ID,Trigger,Target,Effects,Status,Value,Duration,ChainAbilities,ManaCost,Exhaust,Title,Description,BoardFX,CasterFX,TargetFX,CastAudio,TargetAudio,ChargeTarget
"play_set_attack1","OnPlay","SelectTarget","set_attack","",1,0,"",0,False,"Electrify","On play; selected target's attack is reduced to 1.","","","Assets/TcgEngine/Prefabs/FX/ElectricFX.prefab","","",False
"play_silence","OnPlay","SelectTarget","clear_status_all|reset_stats","silenced",0,0,"",0,False,"Silence","Target abilities are canceled.","","","Assets/TcgEngine/Prefabs/FX/Leaf.prefab","","",False
"play_summon_wolf","OnPlay","AllSlots","summon_wolf","",1,0,"",0,False,"Summon Wolf","On play; summon a 1/1 baby wolf on an adjacent empty slot.","","","","","",False
"shell","OnPlay","Self","","shell",0,0,"",0,False,"Shell","On the first hit; takes no damage.","","","","","",False
"stealth","OnPlay","Self","","stealth",0,0,"",0,False,"Stealth","Cannot be targeted or attacked until it performs an action.","","","","","",False
"chain_clear_temp","None","None","clear_temp","",0,0,"",0,False,"","","","","","","",False
"chain_discover","None","CardSelector","send_hand","",0,0,"",0,False,"","","","","","","",False
"chain_hibernate","None","PlayTarget","exhaust","sleep",0,4,"",0,False,"","","","","","","",False
"chain_treasure","None","CardSelector","send_hand","",0,0,"",0,False,"Treasure","Look at the next 7 cards in your deck; and take 2 into your hand.","","","","","",False
"spell_add_attack_suffer","OnPlay","PlayTarget","add_ability_suffer_damage","",0,0,"",0,False,"Ground Split","Target creature gains Suffer 3 damage before attacking.","","","Assets/TcgEngine/Prefabs/FX/Phoenix.prefab","","",False
"spell_add_play_extinct","OnPlay","PlayTarget","add_ability_play_sacrifice","",0,0,"",0,False,"Extinct","Target card gains When an allied creature enter play; destroy this card.","","","Assets/TcgEngine/Prefabs/FX/Leaf.prefab","","",False
"spell_add_submerge","OnPlay","PlayTarget","add_ability_defend_discard","",0,0,"",0,False,"Submerge","Target card gains When attacked; opponent must discard 1 random card.","","","Assets/TcgEngine/Prefabs/FX/WaterFX.prefab","","",False
"spell_ally_attack_2","OnPlay","AllCardsBoard","add_attack","",2,0,"",0,False,"Growth","All allied characters gain +2/2","","","Assets/TcgEngine/Prefabs/FX/Leaf.prefab","","",False
"spell_ally_hp_2","OnPlay","AllCardsBoard","add_hp","",2,0,"",0,False,"","","","","","","",False
"spell_armor2","OnPlay","PlayTarget","","armor",2,0,"",0,False,"Armor +2","Target gains armor 2. Reducing all damage by 2.","","","","","",False
"spell_attack1","OnPlay","PlayTarget","add_attack","",1,0,"",0,False,"Attack +1","Target gains 1 attack.","","","Assets/TcgEngine/Prefabs/FX/PotionFX.prefab","","",False
"spell_coin","OnPlay","PlayerSelf","gain_mana","",1,0,"",0,False,"Coin","Gain 1 mana this turn.","","","","","",False
"spell_damage1","OnPlay","PlayTarget","damage","",1,0,"",0,False,"Hot","Deal 1 damage.","","","Assets/TcgEngine/Prefabs/FX/Flame.prefab","","",False
"spell_damage3","OnPlay","PlayTarget","damage","",3,0,"",0,False,"Fire","Deal 3 damage.","","","Assets/TcgEngine/Prefabs/FX/Flame.prefab","","",False
"spell_destroy","OnPlay","PlayTarget","destroy","",0,0,"",0,False,"Destroy","Destroy target character or location.","","","Assets/TcgEngine/Prefabs/FX/Phoenix.prefab","","",False
"spell_destroy_all","OnPlay","AllCardsBoard","destroy","",0,0,"",0,False,"Armageddon","Destroy all creatures on the board","","","Assets/TcgEngine/Prefabs/FX/Phoenix.prefab","","",False
"spell_dragon_create","OnPlay","AllCardData","create_temp","",0,0,"chain_discover|chain_clear_temp",0,False,"Discover Dragon","Select a dragon to summon into your hand.","","","","","",False
"spell_draw1","OnPlay","PlayerSelf","draw","",1,0,"",0,False,"Draw","Draw 1 card.","","","","","",False
"spell_fury","OnPlay","PlayTarget","","fury",0,0,"",0,False,"Fury","Target character gains Fury. It can attack twice per turn.","","","","","",False
"spell_heal_full","OnPlay","PlayTarget","heal","",99,0,"",0,False,"Heal","Target card is fully healed.","","","Assets/TcgEngine/Prefabs/FX/PotionFX.prefab","","",False
"spell_hibernate","OnPlay","PlayTarget","add_attack|add_hp","",4,0,"chain_hibernate",0,False,"Hibernate","Target character gains +4/4 and goes to sleep for the next 2 turns.","","","Assets/TcgEngine/Prefabs/FX/Leaf.prefab","","",False
"spell_hp2","OnPlay","PlayTarget","add_hp","",2,0,"",0,False,"Hp +2","Target gains 2 hp.","","","Assets/TcgEngine/Prefabs/FX/PotionFX.prefab","","",False
"spell_kill_lowest_hp","OnPlay","AllCardsBoard","destroy","",0,0,"",0,False,"Stomp","Kill the character in play with the lowest hp (including yours).","","","","","",False
"spell_paralyse","OnPlay","PlayTarget","","paralysed",0,6,"",0,False,"Paralyse","Paralyse target character for 3 turns.","","","Assets/TcgEngine/Prefabs/FX/TrapFX.prefab","","",False
"spell_return_all","OnPlay","AllCardsBoard","send_hand","",0,0,"",0,False,"Sea Storm","All cards on the board return to their owner's hand.","","","Assets/TcgEngine/Prefabs/FX/WaterFX.prefab","","",False
"spell_send_hand","OnPlay","PlayTarget","send_hand","",0,0,"",0,False,"Return Hand","Return target to its owner's hand.","","","Assets/TcgEngine/Prefabs/FX/WaterFX.prefab","","",False
"spell_damage_per_hand","OnPlay","AllCardsBoard","set_hp","",1,0,"",0,False,"Flood","The hp of all characters on the board is lowered to 1.","","","Assets/TcgEngine/Prefabs/FX/WaterFX.prefab","","",False
"spell_shell","OnPlay","PlayTarget","","shell",0,0,"",0,False,"Shell","Target gains shell; it ignores damage on the next hit.","","","","","",False
"spell_summon_eagle","OnPlay","PlayerSelf","summon_eagle|summon_eagle|summon_eagle","",0,0,"",0,False,"Aerial Strike","Summon three 1/1 eagles with flying and haste into your hand.","","","","","",False
"spell_taunt","OnPlay","PlayTarget","","taunt",0,0,"",0,False,"Taunt","Target character gains Taunt. Your other characters cannot be attacked.","","","","","",False
"spell_treasure","OnPlay","CardSelector","send_hand","",0,0,"chain_treasure",0,False,"Treasure","Look at the next 7 cards in your deck; and take 2 into your hand.","","","","","",False
"trap_damage_all2","OnBeforeAttack","AllCardsBoard","damage","",2,0,"",0,False,"Fire Damage","When an enemy creature attacks; damage all enemy creatures by 2.","","","Assets/TcgEngine/Prefabs/FX/Flame.prefab","","",False
"trap_paralyse3","OnAfterAttack","AbilityTriggerer","","paralysed",0,6,"",0,False,"Paralysis","After an enemy creature attacks; paralyse it for 3 turns.","","","Assets/TcgEngine/Prefabs/FX/TrapFX.prefab","","",False
"secret_transform_fish","OnPlayOther","AbilityTriggerer","transform_fish","",1,0,"",0,False,"Transform to Fish","When the next enemy creature is played; transform it into a 1/1 fish.","","","Assets/TcgEngine/Prefabs/FX/WaterFX.prefab","","",False
